<RecentFiles>
  <RecentFiles>
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:StreamHelper.cs" caret="5633" fromTop="31" />
    <File id="3B9DEA76-4456-4C12-8BCC-5CD46CE8D9CF/f:ExcelBuilder.cs" caret="414" fromTop="17" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/d:IO/f:IPrintModel.cs" caret="0" fromTop="0" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/d:IO/f:IOMonitor.cs" caret="0" fromTop="0" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/d:IO/f:IFileBuilder.cs" caret="114" fromTop="6" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/f:AlignmentType.cs" caret="139" fromTop="9" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ReflectionImage.cs" caret="521" fromTop="3" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Model/f:DocumentInfo.cs" caret="292" fromTop="13" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ReliefImage.cs" caret="0" fromTop="0" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Test/f:RangeItemTest.cs" caret="113" fromTop="5" />
    <File id="3B9DEA76-4456-4C12-8BCC-5CD46CE8D9CF/f:FileBuilder.cs" caret="561" fromTop="18" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Color/f:CMYKColor.cs" caret="3554" fromTop="38" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:Margin.cs" caret="1905" fromTop="40" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Test/f:ITestLogic.cs" caret="6843" fromTop="16" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="676" fromTop="21" />
    <File id="3B9DEA76-4456-4C12-8BCC-5CD46CE8D9CF/f:DataElement.cs" caret="2407" fromTop="38" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Test/f:PdfTest.cs" caret="326" fromTop="3" />
    <File id="3B9DEA76-4456-4C12-8BCC-5CD46CE8D9CF/f:PDFBuilder.cs" caret="6378" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="3B9DEA76-4456-4C12-8BCC-5CD46CE8D9CF/f:PDFBuilder.cs" caret="4488" fromTop="6" />
    <File id="3B9DEA76-4456-4C12-8BCC-5CD46CE8D9CF/f:PDFBuilder.cs" caret="6089" fromTop="30" />
    <File id="3B9DEA76-4456-4C12-8BCC-5CD46CE8D9CF/f:PDFBuilder.cs" caret="5182" fromTop="8" />
    <File id="3B9DEA76-4456-4C12-8BCC-5CD46CE8D9CF/f:PDFBuilder.cs" caret="8739" fromTop="24" />
    <File id="3B9DEA76-4456-4C12-8BCC-5CD46CE8D9CF/f:PDFBuilder.cs" caret="8739" fromTop="28" />
    <File id="3B9DEA76-4456-4C12-8BCC-5CD46CE8D9CF/f:PDFBuilder.cs" caret="8739" fromTop="24" />
    <File id="3B9DEA76-4456-4C12-8BCC-5CD46CE8D9CF/f:PDFBuilder.cs" caret="8739" fromTop="15" />
    <File id="3B9DEA76-4456-4C12-8BCC-5CD46CE8D9CF/f:PDFBuilder.cs" caret="8739" fromTop="31" />
    <File id="3B9DEA76-4456-4C12-8BCC-5CD46CE8D9CF/f:PDFBuilder.cs" caret="8739" fromTop="26" />
    <File id="3B9DEA76-4456-4C12-8BCC-5CD46CE8D9CF/f:PDFBuilder.cs" caret="8739" fromTop="20" />
    <File id="3B9DEA76-4456-4C12-8BCC-5CD46CE8D9CF/f:PDFBuilder.cs" caret="8739" fromTop="25" />
