<RecentFiles>
  <RecentFiles>
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:EnumerableHelper.cs" caret="2093" fromTop="22" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:TwoValueImage.cs" caret="4078" fromTop="73" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ReliefImage.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:RebelliousImage.cs" caret="1003" fromTop="36" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:NeonImage.cs" caret="2666" fromTop="35" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:ImageBuilder.cs" caret="2491" fromTop="22" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:RaiseFrameImage.cs" caret="7618" fromTop="27" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/f:ILogger.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:AutoLevelImage.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:BlindsImage.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:BlueImage.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:BrightContrastImage.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:MosaicImage.cs" caret="5026" fromTop="31" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:IlluminationImage.cs" caret="5192" fromTop="15" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Test/f:ITestLogic.cs" caret="1638" fromTop="20" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:RedImage.cs" caret="1678" fromTop="38" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:CleanGlassImage.cs" caret="5685" fromTop="20" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ZoomBlurImage.cs" caret="5726" fromTop="20" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:EffectsForm.cs" caret="365" fromTop="14" />
    <File id="F300DC1B-E643-4CCB-80EE-A7F840B07500/f:GaussianBlurImage.cs" caret="6262" fromTop="36" />
  </RecentFiles>
  <RecentEdits>
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:IlluminationImage.cs" caret="5579" fromTop="33" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:IlluminationImage.cs" caret="5579" fromTop="38" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:IlluminationImage.cs" caret="5579" fromTop="27" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:IlluminationImage.cs" caret="5551" fromTop="37" />
