<RecentFiles>
  <RecentFiles>
    <File id="3B9DEA76-4456-4C12-8BCC-5CD46CE8D9CF/d:Execl/f:ExcelBuilder.cs" caret="204" fromTop="9" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Test/f:ITestLogic.cs" caret="4799" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:IlluminationImage.cs" caret="325" fromTop="14" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:ImageBuilder.cs" caret="9036" fromTop="88" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:Draw/f:ImageEffectsView.cs" caret="1178" fromTop="0" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:SheetForm.cs" caret="1103" fromTop="20" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:BlindsImage.cs" caret="6443" fromTop="24" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:FeatherImage.cs" caret="3111" fromTop="20" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:EffectsForm.cs" caret="2129" fromTop="24" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:TypeHelper.cs" caret="9273" fromTop="29" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Test/f:StringTest.cs" caret="2847" fromTop="19" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="2738" fromTop="16" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Properties/f:AssemblyInfo.cs" caret="1096" fromTop="20" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Test/f:LanguageTest.cs" caret="1432" fromTop="19" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Att/f:LanguageResourceManagement.cs" caret="1643" fromTop="31" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:Properties/f:AssemblyInfo.cs" caret="624" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="5830" fromTop="5" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="5830" fromTop="16" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="5830" fromTop="11" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Test/f:StringTest.cs" caret="2398" fromTop="28" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="5830" fromTop="16" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="5830" fromTop="30" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="5830" fromTop="25" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="3738" fromTop="31" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Test/f:StringTest.cs" caret="2859" fromTop="34" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Test/f:StringTest.cs" caret="2788" fromTop="36" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="3738" fromTop="18" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="3738" fromTop="22" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="3738" fromTop="8" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="3738" fromTop="35" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="3603" fromTop="23" />
