<RecentFiles>
  <RecentFiles>
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:MosaicImage.cs" caret="5412" fromTop="34" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:ImageBuilder.cs" caret="8276" fromTop="29" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:RebelliousImage.cs" caret="1003" fromTop="15" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ReliefImage.cs" caret="2029" fromTop="14" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:NeonImage.cs" caret="5103" fromTop="15" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:TwoValueImage.cs" caret="3092" fromTop="13" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:SharpenImage.cs" caret="1801" fromTop="3" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:CleanGlassImage.cs" caret="795" fromTop="10" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:BlueImage.cs" caret="1567" fromTop="23" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:FeatherImage.cs" caret="2362" fromTop="23" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ZoomBlurImage.cs" caret="198" fromTop="9" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:AutoLevelImage.cs" caret="9428" fromTop="32" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:EffectsForm.cs" caret="1701" fromTop="32" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:BlindsImage.cs" caret="200" fromTop="10" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="8738" fromTop="64" />
  </RecentFiles>
  <RecentEdits>
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="8704" fromTop="27" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="8704" fromTop="15" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="1724" fromTop="22" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="1724" fromTop="30" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="1724" fromTop="7" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="2199" fromTop="16" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="8704" fromTop="30" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="8704" fromTop="10" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="374" fromTop="18" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="706" fromTop="26" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="516" fromTop="22" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="8704" fromTop="20" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="8704" fromTop="28" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="8704" fromTop="32" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="8726" fromTop="44" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="8704" fromTop="40" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="8704" fromTop="9" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="8704" fromTop="34" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="8704" fromTop="31" />
