<RecentFiles>
  <RecentFiles>
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:SheetForm.cs" caret="152" fromTop="7" />
    <File id="5C5A3F0C-DEB2-4E5A-A703-2C768BE27511/f:ImageEffectsVisualizer.cs" caret="2019" fromTop="16" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:ExpressionHelper.cs" caret="213" fromTop="10" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Model/f:PropertyChangeModel.cs" caret="942" fromTop="5" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:TypeHelper.cs" caret="734" fromTop="0" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:EffectsForm.cs" caret="452" fromTop="19" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:EffectsForm.Designer.cs" caret="7479" fromTop="27" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:StringUtility.cs" caret="2279" fromTop="9" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="1387" fromTop="36" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Model/f:EditableModel.cs" caret="543" fromTop="21" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Model/f:EditableObjectException.cs" caret="142" fromTop="6" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Ex/f:LibException.cs" caret="166" fromTop="8" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/f:IUserInfo.cs" caret="0" fromTop="0" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/d:ComponentPatterns/f:IClose.cs" caret="35" fromTop="0" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/d:ComponentPatterns/f:IDisplay.cs" caret="35" fromTop="0" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/d:ComponentPatterns/f:IGuardClose.cs" caret="52" fromTop="2" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/d:ComponentPatterns/f:ActivationProcessedEventArgs.cs" caret="52" fromTop="2" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/f:ILogger.cs" caret="2887" fromTop="7" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Ex/f:AbException.cs" caret="778" fromTop="26" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IApplicationFacade.cs" caret="1502" fromTop="30" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IView.cs" caret="0" fromTop="0" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:ViewAttachedEventArgs.cs" caret="0" fromTop="0" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/d:ComponentPatterns/f:DeactivationEventArgs.cs" caret="158" fromTop="7" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/d:ComponentPatterns/f:ActivationEventArgs.cs" caret="362" fromTop="13" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IViewAware.cs" caret="904" fromTop="22" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/d:ComponentPatterns/f:IActivate.cs" caret="586" fromTop="22" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/d:ComponentPatterns/f:IDeactivate.cs" caret="565" fromTop="20" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="751" fromTop="32" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Model/f:RevertibleChangeModel.cs" caret="680" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/d:ComponentPatterns/f:IGuardClose.cs" caret="52" fromTop="2" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="185" fromTop="22" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/d:ComponentPatterns/f:IDeactivate.cs" caret="52" fromTop="2" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IApplicationFacade.cs" caret="918" fromTop="7" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IApplicationFacade.cs" caret="2038" fromTop="44" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IApplicationFacade.cs" caret="1502" fromTop="20" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="1839" fromTop="36" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="1839" fromTop="27" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="1839" fromTop="41" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="1839" fromTop="9" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="1839" fromTop="16" />
