<RecentFiles>
  <RecentFiles>
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:TypeHelper.cs" caret="13794" fromTop="10" />
    <File id="3B9DEA76-4456-4C12-8BCC-5CD46CE8D9CF/d:PDF/f:PDFTableBuilder.cs" caret="1553" fromTop="31" />
    <File id="C1CB331B-F9B1-4489-AC4A-4C26F84D6E07/f:DiskDeiver.cs" caret="0" fromTop="0" />
    <File id="C1CB331B-F9B1-4489-AC4A-4C26F84D6E07/f:NetworkDeiver.cs" caret="0" fromTop="0" />
    <File id="C1CB331B-F9B1-4489-AC4A-4C26F84D6E07/f:USBDeiver.cs" caret="3286" fromTop="30" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:SheetForm.cs" caret="830" fromTop="28" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:IoC.cs" caret="515" fromTop="10" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/f:IIDCard.cs" caret="109" fromTop="5" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/f:IUserInfo.cs" caret="34" fromTop="2" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/f:ILogger.cs" caret="369" fromTop="23" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/f:IRangeItem.cs" caret="34" fromTop="2" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/f:IParameter.cs" caret="325" fromTop="18" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/f:IPlugin.cs" caret="432" fromTop="22" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:DataManager.cs" caret="381" fromTop="19" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:Timestamp.cs" caret="1825" fromTop="20" />
    <File id="C1CB331B-F9B1-4489-AC4A-4C26F84D6E07/f:PCInfo.cs" caret="2044" fromTop="16" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:PCInfoForm.cs" caret="642" fromTop="22" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="13" fromTop="0" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Test/f:PdfTest.cs" caret="917" fromTop="19" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Test/f:EnumerableTest.cs" caret="0" fromTop="0" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Test/f:AdoTset.cs" caret="0" fromTop="0" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Test/f:LanguageTest.cs" caret="417" fromTop="17" />
