<RecentFiles>
  <RecentFiles>
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:MosaicImage.cs" caret="1295" fromTop="23" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:BlueImage.cs" caret="109" fromTop="4" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Color/f:CMYKColor.cs" caret="2742" fromTop="42" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:TypeHelper.cs" caret="2403" fromTop="20" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Test/f:ITestLogic.cs" caret="4790" fromTop="9" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="4493" fromTop="33" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:tset/f:RangeItemTest.cs" caret="3421" fromTop="9" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:EnumerableHelper.cs" caret="1068" fromTop="5" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/f:IRangeItem.cs" caret="179" fromTop="8" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:RangeItemHelper.cs" caret="4078" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Color/f:YCbCrColor.cs" caret="0" fromTop="0" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:DateForm.Designer.cs" caret="5422" fromTop="22" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:ChineseCalendar.cs" caret="16727" fromTop="14" />
    <File id="5C5A3F0C-DEB2-4E5A-A703-2C768BE27511/f:ChineseCalendarVisualizer.cs" caret="1363" fromTop="23" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:DateForm.cs" caret="1414" fromTop="23" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/d:Properties/f:Resource.en-US1.Designer.cs" caret="0" fromTop="0" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/d:Properties/f:AssemblyInfo.cs" caret="1018" fromTop="36" />
    <File id="5C5A3F0C-DEB2-4E5A-A703-2C768BE27511/f:Readme.txt" caret="447" fromTop="4" />
    <File id="5C5A3F0C-DEB2-4E5A-A703-2C768BE27511/f:ImageVisualizer.cs" caret="1972" fromTop="34" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:Properties/f:Resources.Designer.cs" caret="1924" fromTop="15" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Att/f:LanguageDescriptionAttribute.cs" caret="559" fromTop="14" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/d:Properties/f:Resources.Designer.cs" caret="2772" fromTop="33" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="452" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="1324" fromTop="14" />
    <File id="5C5A3F0C-DEB2-4E5A-A703-2C768BE27511/f:ImageVisualizer.cs" caret="1241" fromTop="24" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="262" fromTop="8" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="1324" fromTop="28" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="1324" fromTop="17" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="1266" fromTop="36" />
    <File id="5C5A3F0C-DEB2-4E5A-A703-2C768BE27511/f:ImageVisualizer.cs" caret="321" fromTop="10" />
    <File id="5C5A3F0C-DEB2-4E5A-A703-2C768BE27511/f:ImageVisualizer.cs" caret="1994" fromTop="21" />
    <File id="5C5A3F0C-DEB2-4E5A-A703-2C768BE27511/f:ImageVisualizer.cs" caret="1924" fromTop="26" />
    <File id="5C5A3F0C-DEB2-4E5A-A703-2C768BE27511/f:ImageVisualizer.cs" caret="1577" fromTop="18" />
    <File id="5C5A3F0C-DEB2-4E5A-A703-2C768BE27511/f:Readme.txt" caret="89" fromTop="0" />
    <File id="5C5A3F0C-DEB2-4E5A-A703-2C768BE27511/f:ImageVisualizer.cs" caret="1904" fromTop="17" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:ChineseCalendar.cs" caret="1292" fromTop="14" />
    <File id="5C5A3F0C-DEB2-4E5A-A703-2C768BE27511/f:ChineseCalendarVisualizer.cs" caret="1363" fromTop="23" />
    <File id="5C5A3F0C-DEB2-4E5A-A703-2C768BE27511/f:ChineseCalendarVisualizer.cs" caret="1783" fromTop="31" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:DateForm.cs" caret="1414" fromTop="23" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="825" fromTop="18" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/d:Properties/f:AssemblyInfo.cs" caret="685" fromTop="22" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="788" fromTop="15" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/d:Properties/f:Resource.en-US1.Designer.cs" caret="0" fromTop="44" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/d:Properties/f:Resource.en-US1.Designer.cs" caret="0" fromTop="60" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/d:Properties/f:Resource.en-US1.Designer.cs" caret="0" fromTop="0" />
