<RecentFiles>
  <RecentFiles>
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:ExpressionHelper.cs" caret="1101" fromTop="34" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Att/f:LanguageCategoryAttribute.cs" caret="624" fromTop="11" />
    <File id="9532F560-E33A-48AC-8933-7D2264B2B29A/f:SessionManager.cs" caret="376" fromTop="14" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/f:SessionManager.cs" caret="636" fromTop="20" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="1277" fromTop="11" />
    <File id="9532F560-E33A-48AC-8933-7D2264B2B29A/f:MVCHelper.cs" caret="2707" fromTop="27" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:ApplicationMessage.cs" caret="1819" fromTop="18" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Att/f:LanguageResourceManagement.cs" caret="3909" fromTop="20" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IApplicationFacade.cs" caret="125" fromTop="6" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:Bootstrapper.cs" caret="701" fromTop="30" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:DateTimePeriod.cs" caret="443" fromTop="20" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:StringUtility.cs" caret="2761" fromTop="16" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:ObjectUtility.cs" caret="3938" fromTop="24" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:EnumHelper.cs" caret="735" fromTop="19" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:DateTimeUtility.cs" caret="6650" fromTop="26" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Test/f:StringTest.cs" caret="732" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:DateTimePeriod.cs" caret="113" fromTop="6" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:DateTimePeriod.cs" caret="1011" fromTop="29" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:DateTimePeriod.cs" caret="1156" fromTop="29" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:DateTimePeriod.cs" caret="1243" fromTop="33" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:DateTimePeriod.cs" caret="1331" fromTop="37" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:DateTimePeriod.cs" caret="625" fromTop="9" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:DateTimePeriod.cs" caret="539" fromTop="5" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:DateTimePeriod.cs" caret="454" fromTop="1" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:DateTimePeriod.cs" caret="368" fromTop="6" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:DateTimePeriod.cs" caret="282" fromTop="14" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:DateTimePeriod.cs" caret="197" fromTop="10" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:DateTimeUtility.cs" caret="8411" fromTop="22" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:DateTimeUtility.cs" caret="8411" fromTop="9" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:DateTimeUtility.cs" caret="8411" fromTop="18" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:DateTimeUtility.cs" caret="8411" fromTop="33" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:DateTimeUtility.cs" caret="8411" fromTop="16" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:DateTimeUtility.cs" caret="8411" fromTop="28" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:DateTimeUtility.cs" caret="8411" fromTop="36" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Test/f:StringTest.cs" caret="2911" fromTop="32" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:DateTimeUtility.cs" caret="8411" fromTop="10" />
