<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorGradationImage.ProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorGradationImage.ProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorGradationImage.ProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorGradationImage.ProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.BlindsImage.get_Alignment" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.ImageBuilder.UnsafeProcessBitmapAsync" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.ImageBuilder.UnsafeProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorToneImage.ProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorToneImage.ProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorGradationImage.ProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorToneImage.ProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorToneImage.RGBtoHLS%28System.Drawing.Color%2CSystem.Double%2CSystem.Double%2CSystem.Double%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorToneImage.SetColorToneFilter%28System.Drawing.Color%2CSystem.Int32%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorToneImage.ProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorToneImage.ProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/P%3ALibrary.Draw.Effects.ColorToneImage.ColorToneOption.Tone" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/P%3ALibrary.Draw.Effects.FogImage.Fog" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/P%3ALibrary.Draw.Effects.FlipImage.Flip" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/P%3ALibrary.Draw.Effects.TwoValueImage.TwoValueOption.Pointcut" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/P%3ALibrary.Draw.Effects.ZoomBlurImage.ZoomBlurOption.Offset" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/P%3ALibrary.Draw.Effects.ZoomBlurImage.Opetion" />
