<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/M%3ALibrary.CodeException.%23ctor" />
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/M%3ALibrary.Att.LanguageResourceManagement.GetException%28System.Double%2CSystem.String%29" />
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/M%3ALibrary.Att.LanguageResourceManagement.getManager%28System.String%29" />
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/M%3ALibrary.CodeException.%23ctor%28System.Double%2CSystem.String%29" />
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/M%3ALibrary.Att.LanguageResourceManagement.GetString%28System.String%2CSystem.String%2CSystem.Globalization.CultureInfo%29" />
    <RecentMethod id="67ead53c-a855-4bc4-91eb-14cf8d812d36%28Library%29-BF9E7948/M%3ALibrary.BitComputing.AnyIsRight%28System.Int32%2CSystem.Int32%5B%5D%29" />
    <RecentMethod id="67ead53c-a855-4bc4-91eb-14cf8d812d36%28Library%29-BF9E7948/M%3ALibrary.BitComputing.IsRight%28System.Int32%2CSystem.Int32%29" />
    <RecentMethod id="67ead53c-a855-4bc4-91eb-14cf8d812d36%28Library%29-BF9E7948/M%3ALibrary.BitComputing.AllIsRight%28System.Int32%2CSystem.Int32%5B%5D%29" />
    <RecentMethod id="67ead53c-a855-4bc4-91eb-14cf8d812d36%28Library%29-BF9E7948/M%3ALibrary.BitComputing.AnyIsRight%28System.Int32%2CSystem.Int32%5B%5D%29" />
    <RecentMethod id="67ead53c-a855-4bc4-91eb-14cf8d812d36%28Library%29-BF9E7948/M%3ALibrary.BitComputing.AnyIsRight%28System.Int32%2CSystem.Int32%5B%5D%29" />
    <RecentMethod id="67ead53c-a855-4bc4-91eb-14cf8d812d36%28Library%29-BF9E7948/M%3ALibrary.BitComputing.IsRight%28System.Int32%2CSystem.Int32%29" />
    <RecentMethod id="67ead53c-a855-4bc4-91eb-14cf8d812d36%28Library%29-BF9E7948/M%3ALibrary.BitComputing.BitLeft4Operation%28System.Int32%29" />
    <RecentMethod id="67ead53c-a855-4bc4-91eb-14cf8d812d36%28Library%29-BF9E7948/M%3ALibrary.BitComputing.AndOperation%28System.Int32%2CSystem.Int32%29" />
    <RecentMethod id="67ead53c-a855-4bc4-91eb-14cf8d812d36%28Library%29-BF9E7948/M%3ALibrary.HelperUtility.EnumHelper.IsRigth%28System.Enum%2CSystem.Enum%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
