<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="aa560131-7590-435d-9d8f-ca0da08bbbc7%28TestWinform%29-8F50E36B/M%3ATestWinform.DateForm.listBox1_SelectedIndexChanged%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/P%3ALibrary.Win.Controls.OpaqueLayer.Alpha" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Win.Controls.OpaqueLayer.Show%28System.Windows.Forms.Control%2CSystem.Int32%2CSystem.Boolean%29" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Win.Controls.OpaqueLayer.Show%28System.Windows.Forms.Control%2CSystem.Int32%2CSystem.Boolean%29" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Win.Controls.OpaqueCommand.ShowOpaqueLayer%28System.Windows.Forms.Control%2CSystem.Int32%2CSystem.Boolean%29" />
    <RecentMethod id="aa560131-7590-435d-9d8f-ca0da08bbbc7%28TestWinform%29-8F50E36B/M%3ATestWinform.EffectsForm.button2_Click%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Win.Controls.OpaqueLayer.Show%28System.Windows.Forms.Control%2CSystem.Int32%2CSystem.Boolean%29" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Win.Controls.OpaqueCommand.ShowOpaqueLayer%28System.Windows.Forms.Control%2CSystem.Int32%2CSystem.Boolean%29" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Win.Controls.OpaqueLayer.%23ctor%28System.Int32%2CSystem.Boolean%29" />
    <RecentMethod id="aa560131-7590-435d-9d8f-ca0da08bbbc7%28TestWinform%29-8F50E36B/M%3ATestWinform.EffectsForm.%23ctor" />
    <RecentMethod id="aa560131-7590-435d-9d8f-ca0da08bbbc7%28TestWinform%29-8F50E36B/M%3ATestWinform.EffectsForm.button2_Click%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Win.Controls.OpaqueLayer.Show%28System.Windows.Forms.Control%2CSystem.Int32%2CSystem.Boolean%29" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Win.Controls.OpaqueCommand.HideOpaqueLayer" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Win.Controls.OpaqueCommand.ShowOpaqueLayer%28System.Windows.Forms.Control%2CSystem.Int32%2CSystem.Boolean%29" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Win.Controls.OpaqueCommand.HideOpaqueLayer" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Win.Controls.OpaqueLayer.Show%28System.Windows.Forms.Control%2CSystem.Int32%2CSystem.Boolean%29" />
    <RecentMethod id="aa560131-7590-435d-9d8f-ca0da08bbbc7%28TestWinform%29-8F50E36B/M%3ATestWinform.EffectsForm.InitializeComponent" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.IImageBuilder.SetSourceImage%28System.String%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.ImageEventArgs.%23ctor%28System.Drawing.Image%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.ImageBuilder.OnProcessBitmapCompleted%28Library.Draw.ImageEventArgs%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.ImageBuilder.ProcessBitmapAsync" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.ImageBuilder.ProcessBitmapAsync" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.ImageBuilder.ProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/E%3ALibrary.Draw.ImageBuilder.ProcessCompleted" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.ImageBuilder.ProcessBitmapAsync" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
