<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="67ead53c-a855-4bc4-91eb-14cf8d812d36%28Library%29-BF9E7948/M%3ALibrary.IDCrad.ChineseIDCardProvider.CreateNew" />
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/M%3ALibrary.Date.ChineseDateTime.%23ctor%28System.Int32%2CSystem.Int32%2CSystem.Int32%2CSystem.Boolean%29" />
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/M%3ALibrary.Date.ChineseDateTime.ValidateDateLimit%28System.DateTime%29" />
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/M%3ALibrary.Date.ChineseDateTime.SetGanZhiMonth" />
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/M%3ALibrary.Date.ChineseDateTime.ValidateChineseDateLimit%28System.Int32%2CSystem.Int32%2CSystem.Int32%2CSystem.Boolean%29" />
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/M%3ALibrary.Date.ChineseDateTime.ValidateDateLimit%28System.DateTime%29" />
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/M%3ALibrary.Date.ChineseDateTime.GetChineseMonthDays%28System.Int32%2CSystem.Int32%29" />
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/M%3ALibrary.Date.ChineseDateTime.BitTest32%28System.Int32%2CSystem.Int32%29" />
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/M%3ALibrary.Date.ChineseDateTime.get_ChineseMonth" />
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/M%3ALibrary.Date.ChineseDateTime.ValidateDateLimit%28System.DateTime%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Print.PrintBuilder.SetPageRange%28System.Int32%2CSystem.Int32%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.ImageException.%23ctor" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Code.ImageCode.set_CodeLength%28System.Int32%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Code.ImageCode.set_Height%28System.Int32%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Code.ImageCode.set_Width%28System.Int32%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Print.PrintBuilderHelper.FactoryBuilder%28System.Object%29" />
    <RecentMethod id="bbb78556-201d-4857-8212-47d89d2b8fc2%28Library.Win%29-6DC74A36/M%3ALibrary.Draw.Print.PrintUntity.FactoryBuilder" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Print.PrintBuilder.CreateNextBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Code.ImageCode.TwistImage%28System.Drawing.Bitmap%2CSystem.Boolean%2CSystem.Double%2CSystem.Double%29" />
    <RecentMethod id="bbb78556-201d-4857-8212-47d89d2b8fc2%28Library.Win%29-6DC74A36/M%3ALibrary.Draw.Print.PrintUntity.Create%28Library.Draw.Print.IPrintBuilder%2CLibrary.Draw.Print.PrintOption%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Print.PrintBuilder.CreateNextBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Print.PrintBuilder%601.get_Model" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Print.PrintBuilder.System%23Collections%23IEnumerator%23Reset" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Print.PrintBuilder.SetPageRange%28System.Int32%2CSystem.Int32%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/P%3ALibrary.Draw.Print.PrintBuilder.CurrentPageIndex" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Print.PrintBuilder.CanNextPange" />
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/M%3ALibrary.Date.ChineseDateTime.%23ctor%28System.Int32%2CSystem.Int32%2CSystem.Int32%2CSystem.Boolean%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/F%3ALibrary.Draw.Print.PrintBuilder._currentPageIndex" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Print.PrintBuilder.set_CurrentPageIndex%28System.Int32%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Print.PrintBuilder.ResetIndex" />
    <RecentMethod id="bbb78556-201d-4857-8212-47d89d2b8fc2%28Library.Win%29-6DC74A36/M%3ALibrary.Draw.Print.PrintUntity.%23ctor" />
    <RecentMethod id="bbb78556-201d-4857-8212-47d89d2b8fc2%28Library.Win%29-6DC74A36/M%3ALibrary.Draw.Print.PrintUntity.Create%28Library.Draw.Print.IPrintBuilder%2CLibrary.Draw.Print.PrintOption%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
