<RecentFiles>
  <RecentFiles>
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:WaterImageBuilderByFill.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:WaterImageBuilderByPixel.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:WaterImageBuilderByTile.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:WaterImageFactory.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:WaterImageTileOption.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ImageZoom.cs" caret="169" fromTop="8" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:Helper/f:RenderHelper.cs" caret="6967" fromTop="16" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:BlueImage.cs" caret="755" fromTop="15" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FastReflectionExtensions.cs" caret="207" fromTop="9" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="415" fromTop="10" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:FogImage.cs" caret="265" fromTop="11" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:GaussianBlurImage.cs" caret="237" fromTop="11" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:GreenImage.cs" caret="169" fromTop="8" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ImageFlip.cs" caret="188" fromTop="9" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:MosaicImage.cs" caret="251" fromTop="10" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:NeonImage.cs" caret="185" fromTop="9" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:PixelFun.cs" caret="174" fromTop="8" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:RebelliousImage.cs" caret="176" fromTop="8" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:RedImage.cs" caret="585" fromTop="20" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ReliefImage.cs" caret="172" fromTop="8" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:SharpenImage.cs" caret="140" fromTop="7" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:TwoValueImage.cs" caret="175" fromTop="7" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ThumbnailImage.cs" caret="308" fromTop="17" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/f:Button.cs" caret="2569" fromTop="16" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:BrightnessImage.cs" caret="1810" fromTop="19" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ContrastImage.cs" caret="2610" fromTop="8" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:EffectsForm.Designer.cs" caret="6912" fromTop="19" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:ImageBuilder.cs" caret="810" fromTop="5" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:EffectsForm.cs" caret="2352" fromTop="29" />
  </RecentFiles>
  <RecentEdits>
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:SharpenImage.cs" caret="749" fromTop="10" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:SharpenImage.cs" caret="534" fromTop="19" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:SharpenImage.cs" caret="1639" fromTop="19" />
