<RecentFiles>
  <RecentFiles>
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/f:IIDCard.cs" caret="801" fromTop="22" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:gbt2260.Db.xml" caret="182352" fromTop="15" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:HongKongIDCard.cs" caret="15" fromTop="1" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:MacauIDCard.cs" caret="154" fromTop="7" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:TaiwanIDCard.cs" caret="155" fromTop="8" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:Timestamp.cs" caret="177" fromTop="10" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:IDCardException.cs" caret="1303" fromTop="26" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:SolarHoliday.cs" caret="148" fromTop="7" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:WeekHoliday.cs" caret="471" fromTop="20" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:ChineseCalendar.cs" caret="17439" fromTop="22" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="5455" fromTop="0" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:IDCardForm.cs" caret="259" fromTop="11" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:SheetForm.cs" caret="439" fromTop="17" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:CalendarInfo.cs" caret="4522" fromTop="16" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:LunarHoliday.cs" caret="168" fromTop="8" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/f:IHoliday.cs" caret="137" fromTop="7" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:DateForm.cs" caret="1080" fromTop="10" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="521" fromTop="18" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="572" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="4971" fromTop="1" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="4092" fromTop="28" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="4253" fromTop="31" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="3912" fromTop="24" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="3739" fromTop="19" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="6616" fromTop="30" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="6451" fromTop="25" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="6283" fromTop="20" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="6109" fromTop="15" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="5947" fromTop="19" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="5787" fromTop="14" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="5620" fromTop="9" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="5455" fromTop="4" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="522" fromTop="18" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="5814" fromTop="18" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/f:IHoliday.cs" caret="137" fromTop="7" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:DateForm.cs" caret="1834" fromTop="23" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:DateForm.cs" caret="1834" fromTop="17" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:DateForm.cs" caret="1714" fromTop="25" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:DateForm.cs" caret="1080" fromTop="10" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:CalendarInfo.cs" caret="3764" fromTop="33" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:CalendarInfo.cs" caret="4522" fromTop="25" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:SheetForm.cs" caret="624" fromTop="20" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="6875" fromTop="37" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="6027" fromTop="23" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="4107" fromTop="38" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="9495" fromTop="28" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="8789" fromTop="18" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="10722" fromTop="34" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="7709" fromTop="15" />
  </RecentEdits>
</RecentFiles>
