<RecentFiles>
  <RecentFiles>
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:DateForm.cs" caret="478" fromTop="4" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:CalendarInfo.cs" caret="6643" fromTop="27" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/f:IHoliday.cs" caret="574" fromTop="22" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/f:IIDCard.cs" caret="801" fromTop="22" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:gbt2260.Db.xml" caret="182352" fromTop="15" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="323" fromTop="14" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:HongKongIDCard.cs" caret="15" fromTop="1" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:MacauIDCard.cs" caret="154" fromTop="7" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:TaiwanIDCard.cs" caret="155" fromTop="8" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:Timestamp.cs" caret="177" fromTop="10" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:IDCardException.cs" caret="1303" fromTop="26" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:ChineseCalendar.cs" caret="883" fromTop="32" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:LunarHoliday.cs" caret="154" fromTop="8" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:SolarHoliday.cs" caret="148" fromTop="7" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="6033" fromTop="25" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:WeekHoliday.cs" caret="471" fromTop="20" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="616" fromTop="18" />
