<RecentFiles>
  <RecentFiles>
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:DataGridView/f:DataGridViewQueryLabelColumn.cs" caret="18928" fromTop="0" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="6004" fromTop="24" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:CalendarInfo.cs" caret="1404" fromTop="22" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:LunarHoliday.cs" caret="1669" fromTop="20" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:ChineseCalendar.cs" caret="26918" fromTop="26" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:Date/f:HolidayBuilder.cs" caret="784" fromTop="29" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTermsHoliday.cs" caret="96" fromTop="6" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:DateForm.cs" caret="2155" fromTop="48" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:DateForm.Designer.cs" caret="0" fromTop="0" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:EffectsForm.cs" caret="3297" fromTop="95" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:EffectsForm.Designer.cs" caret="0" fromTop="0" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:SheetForm.cs" caret="1221" fromTop="41" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:SheetForm.Designer.cs" caret="0" fromTop="0" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="1038" fromTop="20" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:WaterForm.cs" caret="3097" fromTop="87" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:WaterForm.Designer.cs" caret="0" fromTop="0" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:IDCardForm.Designer.cs" caret="0" fromTop="0" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:IDCardForm.cs" caret="42" fromTop="2" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:IDCardException.cs" caret="0" fromTop="0" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:MacauIDCard.cs" caret="410" fromTop="0" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:TaiwanIDCard.cs" caret="4773" fromTop="146" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:HongKongIDCard.cs" caret="2109" fromTop="17" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:Helper/f:RenderHelper.cs" caret="7037" fromTop="24" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/f:CheckBox.cs" caret="458" fromTop="16" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/f:IIDCard.cs" caret="863" fromTop="15" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Gbt/f:GBT2260Reader.cs" caret="2483" fromTop="23" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:gbt2260.Db.xml" caret="176307" fromTop="23" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/f:Program.cs" caret="1106" fromTop="21" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="11990" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="12921" fromTop="11" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="13001" fromTop="36" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="12921" fromTop="27" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="12921" fromTop="38" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="10394" fromTop="17" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="12921" fromTop="22" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="12962" fromTop="31" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="9580" fromTop="21" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="12756" fromTop="26" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="11703" fromTop="9" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Gbt/f:GBT2260Reader.cs" caret="752" fromTop="13" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Gbt/f:GBT2260Reader.cs" caret="1834" fromTop="37" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Gbt/f:GBT2260Reader.cs" caret="2741" fromTop="30" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Gbt/f:GBT2260Reader.cs" caret="3318" fromTop="13" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:gbt2260.Db.xml" caret="253509" fromTop="22" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="11703" fromTop="30" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="11703" fromTop="25" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/f:Program.cs" caret="1120" fromTop="22" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="11703" fromTop="33" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="10394" fromTop="12" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="11703" fromTop="31" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="11703" fromTop="13" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="10394" fromTop="7" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="10394" fromTop="0" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="10394" fromTop="10" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="11092" fromTop="29" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="10394" fromTop="21" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="9703" fromTop="21" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="9781" fromTop="20" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="11907" fromTop="35" />
  </RecentEdits>
</RecentFiles>
