<RecentFiles>
  <RecentFiles>
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Water/f:WaterImageBuilderByFill.cs" caret="36" fromTop="2" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Water/f:WaterImageBuilderByTile.cs" caret="2401" fromTop="68" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:ImageOption.cs" caret="543" fromTop="24" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:ImageBuilder.cs" caret="2764" fromTop="34" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:NeonImage.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ImageZoom.cs" caret="739" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ImageFlip.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:IlluminationImage.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:GreenImage.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:GaussianBlurImage.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:TwoValueImage.cs" caret="1930" fromTop="31" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:MosaicImage.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ContrastImage.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ColorGradationImage.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:BrightnessImage.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:BlueImage.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:BlindsImage.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:FogImage.cs" caret="671" fromTop="27" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Water/f:WaterImageFactory.cs" caret="651" fromTop="14" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:WaterForm.cs" caret="2693" fromTop="26" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="689" fromTop="24" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Water/f:WaterImageBuilderByText.cs" caret="454" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Water/f:WaterImageBuilder.cs" caret="170" fromTop="7" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Water/f:WaterImageBuilderByPixel.cs" caret="2380" fromTop="16" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:EffectsForm.cs" caret="1017" fromTop="29" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:RebelliousImage.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ReliefImage.cs" caret="196" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Water/f:WaterImageBuilderByText.cs" caret="436" fromTop="9" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Water/f:WaterImageBuilderByText.cs" caret="4171" fromTop="13" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Water/f:WaterImageBuilderByText.cs" caret="126" fromTop="2" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Water/f:WaterImageBuilderByText.cs" caret="4357" fromTop="34" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Water/f:WaterImageFactory.cs" caret="651" fromTop="14" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:ImageOption.cs" caret="543" fromTop="24" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:WaterForm.cs" caret="2132" fromTop="13" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:WaterForm.cs" caret="2319" fromTop="17" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Water/f:WaterImageBuilderByText.cs" caret="650" fromTop="13" />
